;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x05D2	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x05D4	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x05D6	0x9508    	RET
; end of _float_op_gequ
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x062E	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0630	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0632	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0634	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0636	0xDF27    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0638	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x063A	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x063C	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x063E	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0640	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x0486	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0488	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x048A	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x048C	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x048E	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x0490	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x0492	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x0494	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0496	0xDF4F    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0498	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x049A	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x049C	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x049E	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x04A0	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x04A2	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x04A4	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x04A6	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x04A8	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x04AA	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x04AC	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x04AE	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x04B0	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x04B2	0xDF41    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x04B4	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x04B6	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x04B8	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x04BA	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x04BC	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x04BE	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x04C0	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x04C2	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x04C4	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x04C6	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x04C8	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x04CA	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x04CC	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x04CE	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x04D0	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x04D2	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x04D4	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x04D6	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x04D8	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x04DA	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x04DC	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x04DE	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x04E0	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x04E2	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x04E4	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x04E6	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x04E8	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x04EA	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x04EC	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x04EE	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x04F0	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x04F2	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x04F4	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x04F6	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x04F8	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x04FA	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x04FC	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x04FE	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0500	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x0502	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x0504	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x0506	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x0508	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x050A	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x050C	0xDEE6    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x050E	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0510	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x0512	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x0514	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x0516	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x0518	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x051A	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x051C	0xDED6    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x051E	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0520	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x0522	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x0524	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x0526	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x0528	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x052A	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x052C	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x052E	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0530	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x0532	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x0534	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x0536	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x0538	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x053A	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x053C	0x9508    	RET
; end of _float_fpdiv
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x05E6	0xDEA7    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x05E8	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x05EA	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x05EC	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x05EE	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x05F0	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x05F2	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x05F4	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x05F6	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x05F8	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x05FA	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x05FC	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x05FE	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0600	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0602	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0604	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0606	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0608	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x060A	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x060C	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x060E	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0610	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0612	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0614	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0616	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0618	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x061A	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x061C	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x061E	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0620	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0622	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0624	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0626	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0628	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x062A	0xDDDA    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x062C	0x9508    	RET
; end of _float_fpint
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0558	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x055A	0xDFF1    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x055C	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x053E	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x0540	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x0542	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x0544	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x0546	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x0548	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x054A	0xDE4A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x054C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x054E	0xDEC5    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0550	0x9508    	RET
; end of _float_long2fp
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x05B6	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x05B8	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x05BA	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x05BC	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x05BE	0xDED0    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x05C0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x05C2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x05C4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x05C6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x05C8	0x9508    	RET
; end of _float_fpsub1
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x05A2	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x05A4	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x05A6	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x05A8	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x05AA	0xDFD3    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x05AC	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x05AE	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x05B0	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x05B2	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x05B4	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x0552	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0554	0xDE55    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x0556	0x9508    	RET
; end of _float_fpadd
_Div_32x32_U:
;__Lib_Math.c,243 :: 		
;__Lib_Math.c,246 :: 		
0x055E	0x01C9    	MOVW       R24, R18
;__Lib_Math.c,247 :: 		
0x0560	0x019A    	MOVW       R18, R20
;__Lib_Math.c,248 :: 		
0x0562	0x01AB    	MOVW       R20, R22
;__Lib_Math.c,249 :: 		
0x0564	0x01B8    	MOVW       R22, R16
;__Lib_Math.c,251 :: 		
0x0566	0xE2A1    	LDI        R26, 33
;__Lib_Math.c,252 :: 		
0x0568	0x2E1A    	MOV        R1, R26
;__Lib_Math.c,253 :: 		
0x056A	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,254 :: 		
0x056C	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,255 :: 		
0x056E	0x01FD    	MOVW       R30, R26
;__Lib_Math.c,256 :: 		
0x0570	0xC00D    	RJMP       Div_32x32_U_L2
;__Lib_Math.c,257 :: 		
Div_32x32_U_L1:
;__Lib_Math.c,258 :: 		
0x0572	0x1FAA    	ROL        R26
;__Lib_Math.c,259 :: 		
0x0574	0x1FBB    	ROL        R27
;__Lib_Math.c,260 :: 		
0x0576	0x1FEE    	ROL        R30
;__Lib_Math.c,261 :: 		
0x0578	0x1FFF    	ROL        R31
;__Lib_Math.c,262 :: 		
0x057A	0x17A2    	CP         R26, R18
;__Lib_Math.c,263 :: 		
0x057C	0x07B3    	CPC        R27, R19
;__Lib_Math.c,264 :: 		
0x057E	0x07E4    	CPC        R30, R20
;__Lib_Math.c,265 :: 		
0x0580	0x07F5    	CPC        R31, R21
;__Lib_Math.c,266 :: 		
0x0582	0xF020    	BRCS       Div_32x32_U_L2
;__Lib_Math.c,267 :: 		
0x0584	0x0BA2    	SBC        R26, R18
;__Lib_Math.c,268 :: 		
0x0586	0x0BB3    	SBC        R27, R19
;__Lib_Math.c,269 :: 		
0x0588	0x0BE4    	SBC        R30, R20
;__Lib_Math.c,270 :: 		
0x058A	0x0BF5    	SBC        R31, R21
;__Lib_Math.c,271 :: 		
Div_32x32_U_L2:
;__Lib_Math.c,272 :: 		
0x058C	0x1F66    	ROL        R22
;__Lib_Math.c,273 :: 		
0x058E	0x1F77    	ROL        R23
;__Lib_Math.c,274 :: 		
0x0590	0x1F88    	ROL        R24
;__Lib_Math.c,275 :: 		
0x0592	0x1F99    	ROL        R25
;__Lib_Math.c,276 :: 		
0x0594	0x941A    	DEC        R1
;__Lib_Math.c,277 :: 		
0x0596	0xF769    	BRNE       Div_32x32_U_L1
;__Lib_Math.c,278 :: 		
0x0598	0x9560    	COM        R22
;__Lib_Math.c,279 :: 		
0x059A	0x9570    	COM        R23
;__Lib_Math.c,280 :: 		
0x059C	0x9580    	COM        R24
;__Lib_Math.c,281 :: 		
0x059E	0x9590    	COM        R25
;__Lib_Math.c,284 :: 		
L_end_Div_32x32_U:
0x05A0	0x9508    	RET
; end of _Div_32x32_U
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x292E	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x2930	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x2932	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x2934	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x2936	0x9508    	RET
; end of ___CC2DW
0x2DE4	0xE0A0    	LDI        R26, 0
0x2DE6	0xE0B1    	LDI        R27, 1
0x2DE8	0xE8EC    	LDI        R30, 140
0x2DEA	0xE0F0    	LDI        R31, 0
0x2DEC	0xE488    	LDI        R24, 72
0x2DEE	0xE090    	LDI        R25, 0
0x2DF0	0x1497940E  	CALL       ___CC2DW
0x2DF4	0x9508    	RET
;MyProject.c,0 :: ?lstr_3_MyProject
0x01D6	0x6425 ;?lstr_3_MyProject+0
0x01D8	0x00 ;?lstr_3_MyProject+2
; end of ?lstr_3_MyProject
;MyProject.c,0 :: ?lstr_6_MyProject
0x01DC	0x6425 ;?lstr_6_MyProject+0
0x01DE	0x00 ;?lstr_6_MyProject+2
; end of ?lstr_6_MyProject
;MyProject.c,0 :: ?lstr_7_MyProject
0x01D9	0x6425 ;?lstr_7_MyProject+0
0x01DB	0x00 ;?lstr_7_MyProject+2
; end of ?lstr_7_MyProject
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_
0x0108	0x0000 ;__Lib_Sprintf__npowers_+0
0x010A	0x3F80 ;__Lib_Sprintf__npowers_+2
0x010C	0xCCCD ;__Lib_Sprintf__npowers_+4
0x010E	0x3DCC ;__Lib_Sprintf__npowers_+6
0x0110	0xD70A ;__Lib_Sprintf__npowers_+8
0x0112	0x3C23 ;__Lib_Sprintf__npowers_+10
0x0114	0x126F ;__Lib_Sprintf__npowers_+12
0x0116	0x3A83 ;__Lib_Sprintf__npowers_+14
0x0118	0xB717 ;__Lib_Sprintf__npowers_+16
0x011A	0x38D1 ;__Lib_Sprintf__npowers_+18
0x011C	0xC5AC ;__Lib_Sprintf__npowers_+20
0x011E	0x3727 ;__Lib_Sprintf__npowers_+22
0x0120	0x37BD ;__Lib_Sprintf__npowers_+24
0x0122	0x3586 ;__Lib_Sprintf__npowers_+26
0x0124	0xBF95 ;__Lib_Sprintf__npowers_+28
0x0126	0x33D6 ;__Lib_Sprintf__npowers_+30
0x0128	0xCC77 ;__Lib_Sprintf__npowers_+32
0x012A	0x322B ;__Lib_Sprintf__npowers_+34
0x012C	0x705F ;__Lib_Sprintf__npowers_+36
0x012E	0x3089 ;__Lib_Sprintf__npowers_+38
0x0130	0xE6FF ;__Lib_Sprintf__npowers_+40
0x0132	0x2EDB ;__Lib_Sprintf__npowers_+42
0x0134	0xE508 ;__Lib_Sprintf__npowers_+44
0x0136	0x1E3C ;__Lib_Sprintf__npowers_+46
0x0138	0x4260 ;__Lib_Sprintf__npowers_+48
0x013A	0x0DA2 ;__Lib_Sprintf__npowers_+50
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_
0x00D4	0x0000 ;__Lib_Sprintf__powers_+0
0x00D6	0x3F80 ;__Lib_Sprintf__powers_+2
0x00D8	0x0000 ;__Lib_Sprintf__powers_+4
0x00DA	0x4120 ;__Lib_Sprintf__powers_+6
0x00DC	0x0000 ;__Lib_Sprintf__powers_+8
0x00DE	0x42C8 ;__Lib_Sprintf__powers_+10
0x00E0	0x0000 ;__Lib_Sprintf__powers_+12
0x00E2	0x447A ;__Lib_Sprintf__powers_+14
0x00E4	0x4000 ;__Lib_Sprintf__powers_+16
0x00E6	0x461C ;__Lib_Sprintf__powers_+18
0x00E8	0x5000 ;__Lib_Sprintf__powers_+20
0x00EA	0x47C3 ;__Lib_Sprintf__powers_+22
0x00EC	0x2400 ;__Lib_Sprintf__powers_+24
0x00EE	0x4974 ;__Lib_Sprintf__powers_+26
0x00F0	0x9680 ;__Lib_Sprintf__powers_+28
0x00F2	0x4B18 ;__Lib_Sprintf__powers_+30
0x00F4	0xBC20 ;__Lib_Sprintf__powers_+32
0x00F6	0x4CBE ;__Lib_Sprintf__powers_+34
0x00F8	0x6B28 ;__Lib_Sprintf__powers_+36
0x00FA	0x4E6E ;__Lib_Sprintf__powers_+38
0x00FC	0x02F9 ;__Lib_Sprintf__powers_+40
0x00FE	0x5015 ;__Lib_Sprintf__powers_+42
0x0100	0x78EC ;__Lib_Sprintf__powers_+44
0x0102	0x60AD ;__Lib_Sprintf__powers_+46
0x0104	0xF2CA ;__Lib_Sprintf__powers_+48
0x0106	0x7149 ;__Lib_Sprintf__powers_+50
; end of __Lib_Sprintf__powers_
;__Lib_Sprintf.c,104 :: __Lib_Sprintf_dpowers
0x016C	0x0001 ;__Lib_Sprintf_dpowers+0
0x016E	0x0000 ;__Lib_Sprintf_dpowers+2
0x0170	0x000A ;__Lib_Sprintf_dpowers+4
0x0172	0x0000 ;__Lib_Sprintf_dpowers+6
0x0174	0x0064 ;__Lib_Sprintf_dpowers+8
0x0176	0x0000 ;__Lib_Sprintf_dpowers+10
0x0178	0x03E8 ;__Lib_Sprintf_dpowers+12
0x017A	0x0000 ;__Lib_Sprintf_dpowers+14
0x017C	0x2710 ;__Lib_Sprintf_dpowers+16
0x017E	0x0000 ;__Lib_Sprintf_dpowers+18
0x0180	0x86A0 ;__Lib_Sprintf_dpowers+20
0x0182	0x0001 ;__Lib_Sprintf_dpowers+22
0x0184	0x4240 ;__Lib_Sprintf_dpowers+24
0x0186	0x000F ;__Lib_Sprintf_dpowers+26
0x0188	0x9680 ;__Lib_Sprintf_dpowers+28
0x018A	0x0098 ;__Lib_Sprintf_dpowers+30
0x018C	0xE100 ;__Lib_Sprintf_dpowers+32
0x018E	0x05F5 ;__Lib_Sprintf_dpowers+34
0x0190	0xCA00 ;__Lib_Sprintf_dpowers+36
0x0192	0x3B9A ;__Lib_Sprintf_dpowers+38
; end of __Lib_Sprintf_dpowers
;__Lib_Sprintf.c,110 :: __Lib_Sprintf_hexpowers
0x0194	0x0001 ;__Lib_Sprintf_hexpowers+0
0x0196	0x0000 ;__Lib_Sprintf_hexpowers+2
0x0198	0x0010 ;__Lib_Sprintf_hexpowers+4
0x019A	0x0000 ;__Lib_Sprintf_hexpowers+6
0x019C	0x0100 ;__Lib_Sprintf_hexpowers+8
0x019E	0x0000 ;__Lib_Sprintf_hexpowers+10
0x01A0	0x1000 ;__Lib_Sprintf_hexpowers+12
0x01A2	0x0000 ;__Lib_Sprintf_hexpowers+14
0x01A4	0x0000 ;__Lib_Sprintf_hexpowers+16
0x01A6	0x0001 ;__Lib_Sprintf_hexpowers+18
0x01A8	0x0000 ;__Lib_Sprintf_hexpowers+20
0x01AA	0x0010 ;__Lib_Sprintf_hexpowers+22
0x01AC	0x0000 ;__Lib_Sprintf_hexpowers+24
0x01AE	0x0100 ;__Lib_Sprintf_hexpowers+26
0x01B0	0x0000 ;__Lib_Sprintf_hexpowers+28
0x01B2	0x1000 ;__Lib_Sprintf_hexpowers+30
; end of __Lib_Sprintf_hexpowers
;__Lib_Sprintf.c,115 :: __Lib_Sprintf_octpowers
0x013C	0x0001 ;__Lib_Sprintf_octpowers+0
0x013E	0x0000 ;__Lib_Sprintf_octpowers+2
0x0140	0x0008 ;__Lib_Sprintf_octpowers+4
0x0142	0x0000 ;__Lib_Sprintf_octpowers+6
0x0144	0x0040 ;__Lib_Sprintf_octpowers+8
0x0146	0x0000 ;__Lib_Sprintf_octpowers+10
0x0148	0x0200 ;__Lib_Sprintf_octpowers+12
0x014A	0x0000 ;__Lib_Sprintf_octpowers+14
0x014C	0x1000 ;__Lib_Sprintf_octpowers+16
